Country Code,Country,Religions,Birth rate,Total fertility rate,GDP per capita,Literacy rate,Urban population,Population,Median age,Population growth rate,Protestant,Catholic,Orthodox,Muslim,Jewish,Other Christian,None,Other
EC,Ecuador,"Roman Catholic 68.2%, Protestant 19% (Evangelical 18.3%, Adventist 0.6%, other Protestant 0.2%), Jehovah's Witness 1.4%, other 2.3%, none 8.2% don't know/no response 1% (2023 est.)",17.7,2.21,14500.0,93.9,64.8,18309984.0,28.0,0.94,19.0,68.2,0.0,0.0,0.0,0.0,8.2,3.6999999999999997
EG,Egypt,"Muslim (predominantly Sunni) 90%, Christian (majority Coptic Orthodox, other Christians include Armenian Apostolic, Catholic, Maronite, Orthodox, and Anglican) 10%",19.5,2.65,16700.0,73.1,43.1,111247248.0,24.4,1.49,0.0,0.0,0.0,90.0,0.0,10.0,0.0,0.0
ES,El Salvador,"Roman Catholic 43.9%, Protestant 39.6% (Evangelical - unspecified 38.2%, Evangelical - Methodist 1.3%, Evangelical - Baptist 0.1%), none 16.3%, unspecified 0.2% (2023 est.)",17.1,2.02,11400.0,89.1,75.4,6628702.0,29.7,0.34,39.6,43.9,0.0,0.0,0.0,0.0,16.3,0.2
EK,Equatorial Guinea,"Roman Catholic 88%, Protestant 5%, Muslim 2%, other 5% (animist, Baha'i, Jewish) (2015 est.)",29.0,4.12,15700.0,95.3,74.4,1795834.0,22.1,3.23,5.0,88.0,0.0,2.0,0.0,0.0,0.0,5.0
EN,Estonia,"Orthodox 16.5%, Protestant 9.2% (Lutheran 7.7%, other Protestant 1.5%), other 3% (includes Roman Catholic, Muslim, Jehovah's Witness, Pentecostal, Buddhist, and Taara Believer), none 58.4%, unspecified 12.9% (2021 est.)",8.2,1.62,42500.0,99.9,69.8,1193791.0,45.0,0.76,9.2,0.75,16.5,0.75,0.0,0.0,58.4,14.4
ET,Ethiopia,"Ethiopian Orthodox 43.8%, Muslim 31.3%, Protestant 22.8%, Catholic 0.7%, traditional 0.6%, other 0.8% (2016 est.)",29.6,3.84,2800.0,51.8,23.2,118550298.0,20.4,2.37,22.8,0.7,43.8,31.3,0.0,0.0,0.0,1.4
FJ,Fiji,"Protestant 45% (Methodist 34.6%, Assembly of God 5.7%, Seventh Day Adventist 3.9%, and Anglican 0.8%), Hindu 27.9%, other Christian 10.4%, Roman Catholic 9.1%, Muslim 6.3%, Sikh 0.3%, other 0.3%, none 0.8% (2007 est.)",15.9,2.21,13700.0,99.1,58.7,951611.0,31.6,0.4,45.0,9.1,0.0,6.3,0.0,10.4,0.8,28.5
GB,Gabon,"Protestant 46.4% (Revival Church 37%, other Protestant 9.4%), Roman Catholic 29.8%, other Christian 4%, Muslim 10.8%, traditional/animist 1.1%, other 0.9%, none 7% (2019-21 est.)",25.7,3.21,18700.0,85.5,91.0,2455105.0,22.0,2.37,46.4,29.8,0.0,10.8,0.0,4.0,7.0,2.0
GA,The Gambia,"Muslim 96.4%, Christian 3.5%, other or none 0.1% (2019-20 est.)",27.3,3.52,2900.0,58.1,64.5,2523327.0,20.2,2.16,0.0,0.0,0.0,96.4,0.0,3.5,0.0,0.1
GG,Georgia,"Eastern Orthodox Christian (official) 83.4%, Muslim 10.7%, Armenian Apostolic Christian 2.9%, other 1.2% (includes Roman Catholic Christian, Jehovah's Witness, Yazidi, Protestant Christian, Jewish), none 0.5%, unspecified/no answer 1.2% (2014 est.)",12.0,1.95,22600.0,99.6,60.7,4900961.0,38.3,0.5,0.19999999999999998,0.19999999999999998,83.4,10.7,0.19999999999999998,2.9,0.5,1.7999999999999998
GH,Ghana,"Christian 71.3% (Pentecostal/Charismatic 31.6%, Protestant 17.4%, Catholic 10%, other 12.3%), Muslim 19.9%, traditionalist 3.2%, other 4.5%, none 1.1% (2021 est.)",27.6,3.56,6800.0,79.0,59.2,34589092.0,21.4,2.15,0.0,0.0,0.0,19.9,0.0,71.3,1.1,7.7
GR,Greece,"Greek Orthodox 81-90%, Muslim 2%, other 3%, none 4-15%, unspecified 1% (2015 est.)",7.4,1.41,36900.0,97.9,80.7,10461091.0,46.5,0.35,0.0,0.0,90.0,2.0,0.0,0.0,15.0,4.0
GJ,Grenada,"Protestant 49.2% (includes Pentecostal 17.2%, Seventh Day Adventist 13.2%, Anglican 8.5%, Baptist 3.2%, Church of God 2.4%, Evangelical 1.9%, Methodist 1.6%, other 1.2%), Roman Catholic 36%, Jehovah's Witness 1.2%, Rastafarian 1.2%, other 5.5%, none 5.7%, unspecified 1.3% (2011 est.)",13.3,1.9,16900.0,98.6,37.1,114621.0,35.4,0.27,49.199999999999996,36.0,0.0,0.0,0.0,0.0,5.7,9.200000000000001
GT,Guatemala,"Evangelical 45.7%, Roman Catholic 42.4%, none 11%, unspecified 0.9% (2023 est.)",21.4,2.52,12400.0,83.3,53.1,18255216.0,24.8,1.49,45.7,42.4,0.0,0.0,0.0,0.0,11.0,0.9
GV,Guinea,"Muslim 85.2%, Christian 13.4%, animist 0.2%, none 1.2% (2018 est.)",35.3,4.78,3900.0,45.3,38.1,13986179.0,19.4,2.74,0.0,0.0,0.0,85.2,0.0,13.4,1.2,0.2
PU,Guinea-Bissau,"Muslim 46.1%, folk religions 30.6%, Christian 18.9%, other or unaffiliated 4.4% (2020 est.)",36.0,4.62,2600.0,52.9,45.5,2132325.0,18.4,2.54,0.0,0.0,0.0,46.1,0.0,18.9,0.0,35.0
GY,Guyana,"Protestant 34.8% (Pentecostal 22.8%, Seventh Day Adventist 5.4%, Anglican 5.2%, Methodist 1.4%), Hindu 24.8%, other Christian 20.8%, Roman Catholic 7.1%, Muslim 6.8%, Jehovah's Witness 1.3%, Rastafarian 0.5%, other 0.9%, none 3.1% (2012 est.)",16.7,2.05,49300.0,88.8,27.2,794099.0,28.3,0.32,34.8,7.1,0.0,6.8,0.0,20.8,3.1,27.5
HA,Haiti,"Catholic 55%, Protestant 29%, Vodou 2.1%, other 4.6%, none 10% (2018 est.)",21.2,2.44,3000.0,61.7,59.7,11753943.0,25.0,1.23,29.0,55.0,0.0,0.0,0.0,0.0,10.0,6.699999999999999
HO,Honduras,"Evangelical 55%, Roman Catholic 33.4%, none 10.1%, unspecified 1.5% (2023 est.)",19.9,2.33,6500.0,88.5,60.2,9529188.0,25.7,1.29,55.0,33.4,0.0,0.0,0.0,0.0,10.1,1.5
HU,Hungary,"Catholic 30.1% (Roman Catholic 27.5%, Greek Catholic 1.7%, other Catholic 0.9%), Calvinist 9.8%, Lutheran 1.8%, other Christian (includes Orthodox) 1.6%, other 0.4%, none 16.1%, no answer 40.1% (2022 est.)",9.1,1.6,40500.0,99.1,72.9,9855745.0,44.8,0.28,11.600000000000001,30.1,1.6,0.0,0.0,0.0,56.2,0.4
IN,India,"Hindu 79.8%, Muslim 14.2%, Christian 2.3%, Sikh 1.7%, other and unspecified 2% (2011 est.)",16.2,2.03,9200.0,74.4,36.4,1409128296.0,29.8,0.72,0.0,0.0,0.0,14.2,0.0,2.3,0.0,83.5
ID,Indonesia,"Muslim 87.4%, Protestant 7.5%, Roman Catholic 3.1%, Hindu 1.7%, other 0.8% (includes Buddhist and Confucian) (2022 est.)",14.8,1.96,13900.0,96.0,58.6,281562465.0,31.5,0.73,7.5,3.1,0.0,87.4,0.0,0.0,0.0,2.5
IR,Iran,"Muslim (official) 98.5%, Christian 0.7%, Baha'i 0.3%, agnostic 0.3%, other (includes Zoroastrian, Jewish, Hindu) 0.2% (2020 est.)",14.3,1.91,15900.0,88.7,77.3,88386937.0,33.8,0.88,0.0,0.0,0.0,98.5,0.2,0.7,0.0,0.6
IZ,Iraq,"Muslim (official) 95-98% (Shia 61-64%, Sunni 29-34%), Christian 1% (includes Catholic, Orthodox, Protestant, Assyrian Church of the East), other 1-4% (2015 est.)",23.7,3.1,12700.0,85.6,71.6,42083436.0,22.4,1.99,0.16666666666666666,0.16666666666666666,0.16666666666666666,98.0,0.0,0.5,0.0,4.0
IS,Israel,"Jewish 73.5%, Muslim 18.1%, Christian 1.9%, Druze 1.6%, other 4.9% (2022 est.)",19.1,2.92,48400.0,97.8,92.9,9402617.0,30.1,1.58,0.0,0.0,0.0,18.1,73.5,1.9,0.0,6.5
IT,Italy,"Christian 80.8% (overwhelmingly Roman Catholic with very small groups of Jehovah's Witnesses and Protestants), Muslim 4.9%, unaffiliated 13.4%, other 0.9% (2020 est.)",7.1,1.26,53300.0,99.2,72.0,60964931.0,48.4,0.08,0.0,0.0,0.0,4.9,0.0,80.8,0.0,14.3
JM,Jamaica,"Protestant 64.8% (includes Seventh Day Adventist 12.0%, Pentecostal 11.0%, Other Church of God 9.2%, New Testament Church of God 7.2%, Baptist 6.7%, Church of God in Jamaica 4.8%, Church of God of Prophecy 4.5%, Anglican 2.8%, United Church 2.1%, Methodist 1.6%, Revived 1.4%, Brethren 0.9%, and Moravian 0.7%), Roman Catholic 2.2%, Jehovah's Witness 1.9%, Rastafarian 1.1%, other 6.5%, none 21.3%, unspecified 2.3% (2011 est.)",15.6,2.05,10300.0,88.7,57.4,2823713.0,30.9,0.1,64.8,2.2,0.0,0.0,0.0,0.0,21.3,11.8
JO,Jordan,"Muslim 97.1% (official; predominantly Sunni), Christian 2.1% (majority Greek Orthodox, but some Greek and Roman Catholics, Syrian Orthodox, Coptic Orthodox, Armenian Orthodox, and Protestant denominations), Buddhist 0.4%, Hindu 0.1%, Jewish &lt;0.1%, folk &lt;0.1%, other &lt;0.1%, unaffiliated &lt;0.1% (2020 est.)",22.2,2.87,9400.0,98.4,92.0,11174024.0,25.0,0.78,0.0,0.0,0.0,97.1,0.1,2.1,0.0,0.7999999999999999
KZ,Kazakhstan,"Muslim 69.3%, Christian 17.2% (Orthodox 17%, other 0.2%), Buddhism 0.1%, other 0.1%, non-believers 2.3%, unspecified 11% (2021 est.)",17.2,2.58,34700.0,99.8,58.2,20260006.0,31.9,0.86,0.0,0.0,0.0,69.3,0.0,17.2,0.0,13.5
KE,Kenya,"Christian 85.5% (Protestant 33.4%, Catholic 20.6%, Evangelical 20.4%, African Instituted Churches 7%, other Christian 4.1%), Muslim 10.9%, other 1.8%, none 1.6%,&nbsp;don't&nbsp;know/no answer&nbsp;0.2% (2019 est.)",25.6,3.16,5700.0,82.6,29.5,58246378.0,21.2,2.06,0.0,0.0,0.0,10.9,0.0,85.5,1.6,2.0
KS,South Korea,"Protestant 17%, Buddhist 16%, Catholic 6%, none 60% (2021 est.)",7.0,1.12,50600.0,98.8,81.5,52081799.0,45.5,0.21,17.0,6.0,0.0,0.0,0.0,0.0,60.0,16.0
KU,Kuwait,"Muslim (official) 74.6%, Christian 18.2%, other and unspecified 7.2% (2013 est.)",17.5,2.21,46500.0,96.5,100.0,3138355.0,30.3,1.1,0.0,0.0,0.0,74.6,0.0,18.2,0.0,7.2
KG,Kyrgyzstan,"Muslim 90% (majority Sunni), Christian 7% (Russian Orthodox 3%), other 3% (includes Jewish, Buddhist, Baha'i) (2017 est.)",18.7,2.45,6400.0,99.6,37.8,6172101.0,28.3,0.79,0.0,0.0,0.0,90.0,1.5,7.0,0.0,1.5
LA,Laos&nbsp;,"Buddhist 64.7%, Christian 1.7%, none 31.4%, other/not stated 2.1% (2015 est.)",19.8,2.24,8400.0,87.1,38.2,7953556.0,25.4,1.26,0.0,0.0,0.0,0.0,0.0,1.7,31.4,66.8
LG,Latvia,"Lutheran 36.2%, Roman Catholic 19.5%, Orthodox 19.1%, other Christian 1.6%, other 0.1%, unspecified/none 23.5% (2017 est.)",8.3,1.55,37000.0,99.9,68.7,1801246.0,45.5,1.14,36.2,19.5,19.1,0.0,0.0,1.6,0.0,23.6
LE,Lebanon,"Muslim 67.8% (31.9% Sunni, 31.2% Shia, smaller percentages of Alawites and Ismailis), Christian 32.4% (Maronite Catholics are the largest Christian group), Druze 4.5%, very small numbers of Jews, Baha'is, Buddhists, and Hindus (2020 est.)",12.6,1.71,12300.0,95.1,89.4,5364482.0,36.3,0.61,0.0,0.0,0.0,67.8,0.0,32.4,0.0,4.5
LT,Lesotho,"Protestant 47.8% (Pentecostal 23.1%, Lesotho Evangelical 17.3%, Anglican 7.4%), Roman Catholic 39.3%, other Christian 9.1%, non-Christian 1.4%, none 2.3% (2014 est.)",22.9,2.85,2600.0,81.0,30.4,2227548.0,23.9,0.76,47.8,39.3,0.0,0.0,0.0,10.5,2.3,0.0
LI,Liberia,"Christian 84.9%, Muslim 12%, Traditional 0.5%, other 0.1%, none 2.6% (2022 est.)",32.4,3.93,1600.0,48.3,53.6,5437249.0,19.9,2.32,0.0,0.0,0.0,12.0,0.0,84.9,2.6,0.6
LY,Libya,"Muslim (official; virtually all Sunni) 96.6%, Christian 2.7%, Buddhist &lt;1%, Hindu &lt;1%, Jewish &lt;1%, folk religion &lt;1%, other &lt;1%, unaffiliated &lt;1% (2020 est.)",20.3,3.0,12500.0,91.0,81.6,7361263.0,26.2,1.44,0.0,0.0,0.0,96.6,1.0,2.7,0.0,5.0
LH,Lithuania,"Roman Catholic 74.2%, Russian Orthodox 3.7%, Old Believer 0.6%, Evangelical Lutheran 0.6%, Evangelical Reformist 0.2%, other (including Sunni Muslim, Jewish, Greek Catholic, and Karaite) 0.9%, none 6.1%, unspecified 13.7% (2021 est.)",8.9,1.62,46700.0,99.8,68.7,2628186.0,45.1,1.05,0.8,74.2,3.7,0.0,0.0,0.0,6.1,15.2
MK,North Macedonia,"Macedonian Orthodox 46.1%, Muslim 32.2%, other Christian 13.8%, other and non-believers 0.5%, unspecified 7.4% (2021 est.)",10.2,1.53,23600.0,98.4,59.5,2135622.0,40.5,0.1,0.0,0.0,46.1,32.2,0.0,13.8,0.0,7.9
MA,Madagascar,"Church of Jesus Christ in Madagascar/Malagasy Lutheran Church/Anglican Church 34%, Roman Catholic 32.3%, other Christian 8.1%, traditional/Animist 1.7%, Muslim 1.4%, other 0.6%, none 21.9% (2021 est.)",27.6,3.47,1600.0,77.3,40.6,29452714.0,21.3,2.18,34.0,32.3,0.0,1.4,0.0,8.1,21.9,2.3
MI,Malawi,"Protestant 33.5% (includes Church of Central Africa Presbyterian 14.2%, Seventh Day Adventist/Baptist 9.4%, Pentecostal 7.6%, Anglican 2.3%), Roman Catholic 17.2%, other Christian 26.6%, Muslim 13.8%, traditionalist 1.1%, other 5.6%, none 2.1% (2018 est.)",26.6,3.19,1600.0,67.3,18.3,21763309.0,20.3,2.22,33.5,17.2,0.0,13.8,0.0,26.6,2.1,6.699999999999999
